*** Booting Zephyr OS build c93d5bdb6078 ***
modelblaster harness: model=vint in=114240 out=21
=== MODELBLASTER_VERIFY === max_abs_err=0.327884674 max_rel_err=0.146037564 n=21
=== MODELBLASTER_OUTPUT_BEGIN ===
19.836874
0.895590067
-0.0778773949
0.995495498
-0.0948090926
1.71330273
-0.233632177
0.978716969
-0.205214828
2.49207664
-0.467264354
0.935472071
-0.353400558
3.19297314
-0.817712605
0.90015924
-0.435560912
3.73811483
-1.24603832
0.635707259
-0.771930277
=== MODELBLASTER_OUTPUT_END ===
=== MODELBLASTER_PROFILE_BEGIN ===
dispatch_id,name,op,shape,cycles
537,adaptive_avg_pool2d_33,adaptive_avg_pool2d_s8,N=6;C=1280;IH=2;IW=2;OH=1;OW=1,1195959
538,linear_1,linear_s8_pc,M=6;K=1280;N=512,2838680
539,linear__cast_i8,cast_f16_to_i8,n=512,9958
540,cat_1,cat2_c1_s8,N=1;H=1;W=512;C_total=7;C_inputs=6|1,191986
541,add_18,add_s8,n=3584,135421
542,layer_norm,layer_norm_s8,M=7;K=512,269305
543,linear_2,linear_s8_pc,M=7;K=512;N=1536,4257951
544,scaled_dot_product_attention_qk,matmul_s8,M=7;K=128;N=7,90284
545,scaled_dot_product_attention_softmax,softmax_s8,M=7;K=7,10437
546,scaled_dot_product_attention_av,matmul_s8,M=7;K=7;N=128,120429
547,linear_3,linear_s8_pc,M=7;K=512;N=512,1419423
548,add_19,add_s8,n=3584,137365
549,layer_norm_1,layer_norm_s8,M=7;K=512,263860
550,linear_4,linear_s8_pc,M=7;K=512;N=2048,5678026
551,gelu,gelu_s8,n=14336,4172861
552,linear_5,linear_s8_pc,M=7;K=2048;N=512,5204128
553,add_20,add_s8,n=3584,137862
554,layer_norm_2,layer_norm_s8,M=7;K=512,268559
555,linear_6,linear_s8_pc,M=7;K=512;N=1536,4257951
556,scaled_dot_product_attention_1_qk,matmul_s8,M=7;K=128;N=7,90190
557,scaled_dot_product_attention_1_softmax,softmax_s8,M=7;K=7,10378
558,scaled_dot_product_attention_1_av,matmul_s8,M=7;K=7;N=128,120617
559,linear_7,linear_s8_pc,M=7;K=512;N=512,1419423
560,add_21,add_s8,n=3584,138107
561,layer_norm_3,layer_norm_s8,M=7;K=512,263816
562,linear_8,linear_s8_pc,M=7;K=512;N=2048,5678026
563,gelu_1,gelu_s8,n=14336,4147767
564,linear_9,linear_s8_pc,M=7;K=2048;N=512,5204128
565,add_22,add_s8,n=3584,139045
566,layer_norm_4,layer_norm_s8,M=7;K=512,267842
567,linear_10,linear_s8_pc,M=7;K=512;N=1536,4257951
568,scaled_dot_product_attention_2_qk,matmul_s8,M=7;K=128;N=7,90101
569,scaled_dot_product_attention_2_softmax,softmax_s8,M=7;K=7,8349
570,scaled_dot_product_attention_2_av,matmul_s8,M=7;K=7;N=128,120567
571,linear_11,linear_s8_pc,M=7;K=512;N=512,1420233
572,add_23,add_s8,n=3584,138005
573,layer_norm_5,layer_norm_s8,M=7;K=512,258832
574,linear_12,linear_s8_pc,M=7;K=512;N=2048,5677216
575,gelu_2,gelu_s8,n=14336,3454785
576,linear_13,linear_s8_pc,M=7;K=2048;N=512,5204128
577,add_24,add_s8,n=3584,139854
578,layer_norm_6,layer_norm_s8,M=7;K=512,268243
579,linear_14,linear_s8_pc,M=7;K=512;N=1536,4258761
580,scaled_dot_product_attention_3_qk,matmul_s8,M=7;K=128;N=7,90166
581,scaled_dot_product_attention_3_softmax,softmax_s8,M=7;K=7,10368
582,scaled_dot_product_attention_3_av,matmul_s8,M=7;K=7;N=128,120607
583,linear_15,linear_s8_pc,M=7;K=512;N=512,1419423
584,add_25,add_s8,n=3584,140204
585,layer_norm_7,layer_norm_s8,M=7;K=512,259482
586,linear_16,linear_s8_pc,M=7;K=512;N=2048,5677216
587,gelu_3,gelu_s8,n=14336,3218598
588,linear_17,linear_s8_pc,M=7;K=2048;N=512,5204128
589,add_26,add_s8,n=3584,140669
590,linear_18,linear_s8_pc,M=1;K=3584;N=512,1284178
591,linear_18__cast_f16,cast_i8_to_f16,n=512,6158
592,relu,relu_f16,n=512,100
593,linear_19,linear_f16,M=1;K=512;N=256,32128
594,relu_1,relu_f16,n=256,56
595,linear_20,linear_f16,M=1;K=256;N=128,8672
596,relu_2,relu_f16,n=128,34
597,linear_21,linear_f16,M=1;K=128;N=64,2512
598,relu_3,relu_f16,n=64,23
599,linear_22,linear_f16,M=1;K=64;N=32,824
600,relu_4,relu_f16,n=32,23
601,relu_4__cast_i8,cast_f16_to_i8,n=32,627
602,linear_23,linear_s8_pc,M=1;K=32;N=1,147
603,linear_24,linear_s8_pc,M=1;K=32;N=20,1401
604,vint_action_post,vint_action_post,n_wp=5;n_dim=4,172
=== MODELBLASTER_PROFILE_END ===
=== MODELBLASTER_WALL_CYCLES === 111282750
